Run,Sample Name,Grain_length
ERR478258,Z821,8.611
ERR478259,Z822,8.474
ERR478260,Z823,8.279
ERR478261,Z824,9.2195
ERR478262,Z825,8.4975
ERR478263,Z826,8.320500000000001
ERR478264,Z827,8.9945
ERR478265,Z828,9.631499999999999
ERR478266,Z829,9.224
ERR478267,Z830,8.618500000000001
ERR478268,Z831,10.1645
ERR478269,Z832,9.058499999999999
ERR478270,Z833,9.317499999999999
ERR478271,Z834,10.2275
ERR478272,Z835,9.84
ERR478273,Z836,8.521
ERR478274,Z837,9.8325
ERR478275,Z838,10.3885
ERR478276,Z839,9.98
ERR478277,Z840,9.497
ERR478278,Z841,9.782499999999999
ERR478279,Z842,9.1675
ERR478280,Z843,9.64
ERR478281,Z844,9.29
ERR478282,Z845,8.5905
ERR478283,Z846,9.972999999999999
ERR478284,Z847,9.952
ERR478285,Z848,10.076
ERR478286,Z849,8.599499999999999
ERR478287,Z850,9.5515
ERR478288,Z851,8.5375
ERR478289,Z852,9.46
ERR478290,Z853,9.559999999999999
ERR478291,Z854,8.289000000000001
ERR478292,Z855,8.19
ERR478293,Z856,8.7855
ERR478294,Z857,8.175
ERR478295,Z858,10.1525
ERR478296,Z859,10.119499999999999
ERR478297,Z860,8.6095
ERR478298,Z861,9.8615
ERR478299,Z862,9.6495
ERR478300,Z863,10.097000000000001
ERR478301,Z864,8.92
ERR478302,Z865,8.5115
ERR478303,Z866,8.9285
ERR478304,Z867,8.783
ERR478305,Z868,10.143
ERR478306,Z869,9.788
ERR478307,Z870,9.8595
ERR478308,Z871,10.003
ERR478309,Z872,10.111
ERR478310,Z873,10.1035
ERR478311,Z874,10.301
ERR478312,Z875,9.1375
ERR478313,Z876,9.8705
ERR478314,Z877,10.039
ERR478315,Z878,9.459
ERR478316,Z879,8.6745
ERR478317,Z880,9.7635
ERR478318,Z881,9.649999999999999
ERR478319,Z882,9.9375
ERR478320,Z883,9.642
ERR478321,Z884,10.5945
ERR478322,Z885,10.3115
ERR478323,Z886,8.859
ERR478324,Z887,8.618500000000001
ERR478325,Z889,8.276
ERR478326,Z890,9.042000000000002
ERR478327,Z891,10.2835
ERR478328,Z892,9.286999999999999
ERR478329,Z893,9.113
ERR478330,Z894,9.972999999999999
ERR478331,Z895,9.189499999999999
ERR478332,Z896,9.215499999999999
ERR478333,Z897,9.4825
ERR478334,Z898,8.975999999999999
ERR478335,Z899,9.0415
ERR478336,Z900,9.02
ERR478337,Z901,9.117
ERR478338,Z902,9.550999999999998
ERR478339,Z903,9.556
ERR478340,Z904,9.643
ERR478346,Z910,9.79
ERR478356,Z920,9.4995
ERR478357,Z921,9.1455
ERR478359,Z924,9.564499999999999
ERR478360,Z925,9.793
ERR478361,Z926,9.322500000000002
ERR478362,Z927,9.493500000000001
ERR478363,Z928,9.2225
ERR478364,Z929,9.5885
ERR478365,Z930,9.2725
ERR478366,Z931,9.677499999999998
ERR478367,Z932,9.408999999999999
ERR478368,Z933,9.869
ERR478369,Z934,10.124
ERR478370,Z935,9.864
ERR478371,Z936,9.008
ERR478372,Z937,9.055
ERR478373,Z938,9.125499999999999
ERR478374,Z939,9.7985
ERR478375,Z940,9.163
ERR478376,Z941,9.024999999999999
ERR478377,Z942,10.163499999999999
ERR478378,Z943,9.2735
ERR478379,Z944,9.371
ERR478380,Z945,10.2715
ERR478381,Z946,9.627500000000001
ERR478382,Z947,8.369
ERR478383,Z948,9.096
ERR478384,Z949,8.965
ERR478385,Z950,10.120999999999999
ERR478386,Z951,9.91
ERR478387,Z952,9.3565
ERR478388,Z953,9.6105
ERR478389,Z954,9.342
ERR478390,Z955,9.793
ERR478391,Z956,9.719
ERR478392,Z957,9.6795
ERR478393,Z958,9.231
ERR478394,Z959,9.5495
ERR478395,Z960,9.165500000000002
ERR478396,Z961,9.2045
ERR478397,Z962,9.273
ERR478398,Z963,9.273
ERR478399,Z964,9.9575
ERR478400,Z965,9.565999999999999
ERR478401,Z966,8.926
ERR478402,Z967,9.504000000000001
ERR478403,Z968,9.41
ERR478404,Z969,10.156
ERR478405,Z970,9.202
ERR478406,Z971,9.250499999999999
ERR478407,Z972,9.573
ERR478408,Z973,9.073
ERR478409,Z974,9.464500000000001
ERR478410,Z975,8.2055
ERR478411,Z976,9.3095
ERR478412,Z977,9.617
ERR478413,Z978,9.7765
ERR478414,Z979,10.149000000000001
ERR478415,Z980,9.7625
ERR478416,Z981,8.653500000000001
ERR478417,Z982,9.2645
ERR478418,Z983,9.633
ERR478419,Z984,9.188500000000001
ERR478420,Z985,9.280000000000001
ERR478421,Z986,9.4305
ERR478422,Z987,9.245000000000001
ERR478423,Z988,10.442499999999999
ERR478424,Z989,9.751
ERR478425,Z990,8.9555
ERR478426,Z991,8.5645
ERR478427,Z992,7.7765
ERR478428,Z993,8.929
ERR478429,Z994,9.8275
ERR478430,Z995,8.57
ERR478431,Z996,7.33
ERR478432,Z997,8.9055
ERR478433,Z998,7.43
ERR478434,Z999,9.220500000000001
ERR478435,Z1000,9.6135
ERR478436,Z1001,8.004000000000001
ERR478437,Z1002,9.649000000000001
ERR478438,Z1003,9.889
ERR478439,Z1004,9.4315
ERR478440,Z1005,9.7255
ERR478441,Z1006,9.186
ERR478442,Z1007,8.965
ERR478443,Z1008,7.4365000000000006
ERR478444,Z1009,7.784000000000001
ERR478445,Z1010,9.5485
ERR478446,Z1011,9.617999999999999
ERR478447,Z1012,9.782
ERR478448,Z1013,9.1025
ERR478449,Z1014,8.6695
ERR478450,Z1015,9.582
ERR478451,Z1016,10.1735
ERR478452,Z1017,10.0125
ERR478453,Z1018,9.619
ERR478454,Z1019,9.4785
ERR478455,Z1020,9.7865
ERR478456,Z1021,9.118
ERR478457,Z1022,9.562999999999999
ERR478458,Z1023,9.253499999999999
ERR478459,Z1024,8.9585
ERR478460,Z1025,8.785499999999999
ERR478461,Z1026,10.528500000000001
ERR478462,Z1027,8.294
ERR478463,Z1028,9.519
ERR478464,Z1029,9.408999999999999
ERR478465,Z1030,9.661999999999999
ERR478466,Z1031,9.731
ERR478467,Z1032,8.696
ERR478468,Z1033,8.2585
ERR478469,Z1034,8.661
ERR478470,Z1035,9.572500000000002
ERR478471,Z1036,8.6475
ERR478472,Z1037,8.9795
ERR478473,Z1038,9.89
ERR478474,Z1039,8.4825
ERR478475,Z1040,9.1455
ERR478476,Z1041,9.5
ERR478477,Z1042,9.579
ERR478478,Z1043,8.294
ERR478479,Z1044,9.6755
ERR478480,Z1045,9.4465
ERR478481,Z1046,9.2005
ERR478482,Z1047,9.284500000000001
ERR478483,Z1048,8.3995
ERR478491,Z1056,9.665
ERR478492,Z1057,9.684999999999999
ERR478493,Z1058,9.24
ERR478494,Z1059,9.863499999999998
ERR478495,Z1060,9.6375
ERR478496,Z1061,9.989
ERR478497,Z1062,8.457
ERR478498,Z1063,8.739
ERR478499,Z1064,9.517499999999998
ERR478500,Z1065,9.7305
ERR478501,Z1066,9.7675
ERR478502,Z1067,9.697
ERR478503,Z1068,9.5585
ERR478504,Z1069,9.9165
ERR478505,Z1070,9.413499999999999
ERR478506,Z1071,9.258
ERR478507,Z1072,8.1865
ERR478508,Z1073,8.196
ERR478509,Z1074,9.517
ERR478510,Z1075,9.541
ERR478511,Z1076,9.332999999999998
ERR478512,Z1077,9.083
ERR478513,Z1078,9.418
ERR478514,Z1079,8.548
ERR478515,Z1080,9.832
ERR478516,Z1081,9.92
ERR478517,Z1082,9.243
ERR478518,Z1083,9.582
ERR478519,Z1084,9.6855
ERR478520,Z1085,9.1675
ERR478521,Z1086,8.8995
ERR478522,Z1087,9.3795
ERR478523,Z1088,8.597999999999999
ERR478524,Z1089,8.0305
ERR478525,Z1090,7.410500000000001
ERR478528,Z1093,7.5335
ERR478532,Z1097,7.663
ERR478533,Z1098,8.4555
ERR478534,Z1099,8.27
ERR478535,Z1100,8.389
ERR478537,Z1102,9.1635
ERR478538,Z1103,8.2555
ERR478539,Z1104,8.4195
ERR478540,Z1105,9.2945
ERR478541,Z1106,9.215
ERR478542,Z1107,8.978000000000002
ERR478543,Z1108,9.2425
ERR478544,Z1109,9.471
ERR478545,Z1110,8.206
ERR478546,Z1111,8.353
ERR478547,Z1112,7.788
ERR478548,Z1113,7.839
ERR478549,Z1114,8.48
ERR478550,Z1115,7.987
ERR478551,Z1116,9.1985
ERR478552,Z1117,9.389
ERR478553,Z1118,8.568000000000001
ERR478554,Z1119,8.5715
ERR478555,Z1120,8.4515
ERR478556,Z1121,9.467
ERR478557,Z1122,9.537500000000001
ERR478558,Z1123,9.4445
ERR478559,Z1124,9.564499999999999
ERR478560,Z1125,8.959
ERR478561,Z1126,8.6955
ERR478562,Z1127,9.4955
ERR478563,Z1128,9.271
ERR478564,Z1129,9.31
SAMC008074,Sample_1701,7.1
SAMC008075,Sample_1710,6.5
SAMC008076,Sample_1813,6.3
SAMC008077,Sample_1791,6.400000000000001
SAMC008078,Sample_1792,6.94
SAMC008079,Sample_1793,7.550000000000001
SAMC008080,Sample_1794,7.75
SAMC008081,Sample_1795,7.074999999999999
SAMC008082,Sample_1796,6.95
SAMC008083,Sample_1797,6.82
SAMC008084,Sample_1798,6.9
SAMC008085,Sample_1800,6.88
SAMC008086,Sample_1711,6.8
SAMC008087,Sample_1712,7.12
SAMC008088,Sample_1713,7.0
SAMC008089,Sample_1714,6.5
SAMC008090,Sample_1715,7.140000000000001
SAMC008091,Sample_1716,7.0200000000000005
SAMC008092,Sample_1717,7.0
SAMC008093,Sample_1718,6.8
SAMC008094,Sample_1719,7.1
SAMC008095,Sample_1702,7.0200000000000005
SAMC008096,Sample_1720,6.2
SAMC008097,Sample_1721,6.8
SAMC008098,Sample_1722,6.94
SAMC008099,Sample_1723,6.92
SAMC008100,Sample_1724,6.92
SAMC008101,Sample_1725,7.08
SAMC008102,Sample_1726,6.660000000000001
SAMC008103,Sample_1727,7.06
SAMC008104,Sample_1728,6.5
SAMC008105,Sample_1729,6.539999999999999
SAMC008106,Sample_1703,6.95
SAMC008107,Sample_1730,7.3
SAMC008108,Sample_1731,6.5
SAMC008109,Sample_1732,7.1
SAMC008110,Sample_1733,6.9
SAMC008111,Sample_1734,7.3
SAMC008112,Sample_1735,7.3
SAMC008113,Sample_1736,6.2
SAMC008114,Sample_1737,6.4799999999999995
SAMC008115,Sample_1738,6.6
SAMC008116,Sample_1739,7.5
SAMC008117,Sample_1704,7.359999999999999
SAMC008118,Sample_1740,6.6
SAMC008119,Sample_1741,7.08
SAMC008120,Sample_1742,6.5
SAMC008121,Sample_1743,6.9
SAMC008122,Sample_1744,6.960000000000001
SAMC008123,Sample_1745,7.3
SAMC008124,Sample_1746,7.0
SAMC008125,Sample_1747,6.74
SAMC008126,Sample_1748,6.6
SAMC008127,Sample_1749,6.95
SAMC008128,Sample_1705,7.160000000000001
SAMC008129,Sample_1750,7.279999999999999
SAMC008130,Sample_1751,6.8
SAMC008131,Sample_1752,7.08
SAMC008132,Sample_1753,6.82
SAMC008133,Sample_1754,7.32
SAMC008134,Sample_1755,6.56
SAMC008135,Sample_1756,6.94
SAMC008136,Sample_1757,6.8
SAMC008137,Sample_1758,6.92
SAMC008138,Sample_1759,6.9
SAMC008139,Sample_1706,6.640000000000001
SAMC008140,Sample_1760,7.58
SAMC008141,Sample_1761,7.225
SAMC008142,Sample_1762,6.550000000000001
SAMC008143,Sample_1763,6.5
SAMC008144,Sample_1764,6.860000000000001
SAMC008145,Sample_1765,6.68
SAMC008146,Sample_1766,6.56
SAMC008147,Sample_1767,6.925
SAMC008148,Sample_1768,6.9
SAMC008149,Sample_1769,6.82
SAMC008150,Sample_1707,7.08
SAMC008151,Sample_1770,7.340000000000001
SAMC008152,Sample_1771,7.35
SAMC008153,Sample_1772,7.0
SAMC008154,Sample_1773,7.333333333333333
SAMC008155,Sample_1774,6.7
SAMC008156,Sample_1775,7.239999999999999
SAMC008157,Sample_1776,6.74
SAMC008158,Sample_1777,6.58
SAMC008159,Sample_1778,7.220000000000001
SAMC008160,Sample_1779,6.780000000000001
SAMC008161,Sample_1708,7.050000000000001
SAMC008162,Sample_1780,6.5
SAMC008163,Sample_1781,7.0
SAMC008164,Sample_1783,6.949999999999999
SAMC008165,Sample_1784,6.4
SAMC008166,Sample_1787,7.0
SAMC008167,Sample_1788,7.159999999999999
SAMC008168,Sample_1789,7.0
SAMC008169,Sample_1790,7.2
SAMC008170,Sample_wyj30,6.860000000000001
SAMC008171,Sample_YD12,6.859999999999999
SAMC008172,Sample_1709,6.9
SAMC008173,Sample_EZ5,6.42
SAMC008174,Sample_1802,6.58
SAMC008175,Sample_1804,6.859999999999999
SAMC008176,Sample_1805,6.9799999999999995
SAMC008177,Sample_1806,7.1
SAMC008178,Sample_1808,7.0200000000000005
SAMC008179,Sample_1809,6.85
SAMC008180,Sample_1810,7.1
SAMC008181,Sample_1811,6.980000000000001
SAMC008182,Sample_1812,6.4
SAMC008183,Sample_yangzhou_199_1,6.779999999999999
SAMC008184,Sample_yangzhou_199_10,6.74
SAMC008185,Sample_yangzhou_199_100,6.92
SAMC008186,Sample_yangzhou_199_101,6.960000000000001
SAMC008187,Sample_yangzhou_199_102,6.74
SAMC008188,Sample_yangzhou_199_103,7.18
SAMC008189,Sample_yangzhou_199_104,6.640000000000001
SAMC008190,Sample_yangzhou_199_105,7.220000000000001
SAMC008191,Sample_yangzhou_199_106,7.0200000000000005
SAMC008192,Sample_yangzhou_199_107,6.8
SAMC008193,Sample_yangzhou_199_108,7.040000000000001
SAMC008194,Sample_yangzhou_199_109,6.919999999999999
SAMC008195,Sample_yangzhou_199_11,7.040000000000001
SAMC008196,Sample_yangzhou_199_110,6.74
SAMC008197,Sample_yangzhou_199_111,6.92
SAMC008198,Sample_yangzhou_199_112,6.599999999999999
SAMC008199,Sample_yangzhou_199_113,6.94
SAMC008200,Sample_yangzhou_199_114,7.0
SAMC008201,Sample_yangzhou_199_115,6.980000000000001
SAMC008202,Sample_yangzhou_199_116,6.85
SAMC008203,Sample_yangzhou_199_117,6.6800000000000015
SAMC008204,Sample_yangzhou_199_118,6.840000000000001
SAMC008205,Sample_yangzhou_199_119,7.019999999999999
SAMC008206,Sample_yangzhou_199_12,6.9
SAMC008207,Sample_yangzhou_199_120,7.06
SAMC008208,Sample_yangzhou_199_121,6.949999999999999
SAMC008209,Sample_yangzhou_199_122,6.775
SAMC008210,Sample_yangzhou_199_123,6.82
SAMC008211,Sample_yangzhou_199_124,7.039999999999999
SAMC008212,Sample_yangzhou_199_125,7.039999999999999
SAMC008213,Sample_yangzhou_199_126,6.720000000000001
SAMC008214,Sample_yangzhou_199_127,7.025
SAMC008215,Sample_yangzhou_199_128,6.88
SAMC008216,Sample_yangzhou_199_129,7.159999999999999
SAMC008217,Sample_yangzhou_199_13,7.0200000000000005
SAMC008218,Sample_yangzhou_199_130,7.2
SAMC008219,Sample_yangzhou_199_131,6.85
SAMC008220,Sample_yangzhou_199_132,6.7
SAMC008221,Sample_yangzhou_199_133,7.26
SAMC008222,Sample_yangzhou_199_134,7.4799999999999995
SAMC008223,Sample_yangzhou_199_135,6.76
SAMC008224,Sample_yangzhou_199_136,7.18
SAMC008225,Sample_yangzhou_199_137,7.324999999999999
SAMC008226,Sample_yangzhou_199_138,7.3
SAMC008227,Sample_yangzhou_199_139,7.2250000000000005
SAMC008228,Sample_yangzhou_199_14,7.025
SAMC008229,Sample_yangzhou_199_140,8.06
SAMC008230,Sample_yangzhou_199_141,8.56
SAMC008231,Sample_yangzhou_199_142,6.4
SAMC008232,Sample_yangzhou_199_143,6.44
SAMC008233,Sample_yangzhou_199_144,7.380000000000001
SAMC008234,Sample_yangzhou_199_145,7.8199999999999985
SAMC008235,Sample_yangzhou_199_146,7.419999999999999
SAMC008236,Sample_yangzhou_199_147,7.840000000000001
SAMC008237,Sample_yangzhou_199_148,8.225
SAMC008238,Sample_yangzhou_199_149,7.82
SAMC008239,Sample_yangzhou_199_15,7.040000000000001
SAMC008240,Sample_yangzhou_199_150,8.0
SAMC008241,Sample_yangzhou_199_151,7.3
SAMC008242,Sample_yangzhou_199_152,7.12
SAMC008243,Sample_yangzhou_199_153,7.92
SAMC008244,Sample_yangzhou_199_154,9.24
SAMC008245,Sample_yangzhou_199_155,7.540000000000001
SAMC008246,Sample_yangzhou_199_156,7.18
SAMC008247,Sample_yangzhou_199_157,6.859999999999999
SAMC008248,Sample_yangzhou_199_158,8.16
SAMC008249,Sample_yangzhou_199_159,7.9
SAMC008250,Sample_yangzhou_199_16,7.74
SAMC008251,Sample_yangzhou_199_160,6.380000000000001
SAMC008252,Sample_yangzhou_199_161,6.7
SAMC008253,Sample_yangzhou_199_162,7.08
SAMC008254,Sample_yangzhou_199_163,6.42
SAMC008255,Sample_yangzhou_199_164,6.840000000000001
SAMC008256,Sample_yangzhou_199_165,6.62
SAMC008257,Sample_yangzhou_199_166,6.4799999999999995
SAMC008258,Sample_yangzhou_199_167,6.839999999999999
SAMC008259,Sample_yangzhou_199_168,7.359999999999999
SAMC008260,Sample_yangzhou_199_169,7.1
SAMC008261,Sample_yangzhou_199_17,7.56
SAMC008262,Sample_yangzhou_199_170,7.06
SAMC008263,Sample_yangzhou_199_171,7.880000000000001
SAMC008264,Sample_yangzhou_199_172,7.780000000000001
SAMC008265,Sample_yangzhou_199_173,6.839999999999999
SAMC008266,Sample_yangzhou_199_174,6.9799999999999995
SAMC008267,Sample_yangzhou_199_175,7.359999999999999
SAMC008268,Sample_yangzhou_199_176,6.720000000000001
SAMC008269,Sample_yangzhou_199_177,7.74
SAMC008270,Sample_yangzhou_199_178,8.16
SAMC008271,Sample_yangzhou_199_179,6.8
SAMC008272,Sample_yangzhou_199_18,6.76
SAMC008273,Sample_yangzhou_199_180,6.92
SAMC008274,Sample_yangzhou_199_181,7.220000000000001
SAMC008275,Sample_yangzhou_199_182,8.34
SAMC008276,Sample_yangzhou_199_183,7.12
SAMC008277,Sample_yangzhou_199_184,6.6800000000000015
SAMC008278,Sample_yangzhou_199_185,6.779999999999999
SAMC008279,Sample_yangzhou_199_186,6.44
SAMC008280,Sample_yangzhou_199_187,7.5200000000000005
SAMC008281,Sample_yangzhou_199_188,7.9799999999999995
SAMC008282,Sample_yangzhou_199_189,6.720000000000001
SAMC008283,Sample_yangzhou_199_19,7.62
SAMC008284,Sample_yangzhou_199_190,6.839999999999999
SAMC008285,Sample_yangzhou_199_191,6.925
SAMC008286,Sample_yangzhou_199_192,9.080000000000002
SAMC008287,Sample_yangzhou_199_193,7.260000000000001
SAMC008288,Sample_yangzhou_199_194,6.8
SAMC008289,Sample_yangzhou_199_195,8.44
SAMC008290,Sample_yangzhou_199_196,6.760000000000001
SAMC008291,Sample_yangzhou_199_197,7.0200000000000005
SAMC008292,Sample_yangzhou_199_198,6.739999999999999
SAMC008293,Sample_yangzhou_199_199,6.36
SAMC008294,Sample_yangzhou_199_2,6.68
SAMC008295,Sample_yangzhou_199_20,7.32
SAMC008296,Sample_yangzhou_199_21,7.44
SAMC008297,Sample_yangzhou_199_22,6.779999999999999
SAMC008298,Sample_yangzhou_199_23,6.525
SAMC008299,Sample_yangzhou_199_24,6.8
SAMC008300,Sample_yangzhou_199_25,7.2
SAMC008301,Sample_yangzhou_199_26,6.68
SAMC008302,Sample_yangzhou_199_27,6.9799999999999995
SAMC008303,Sample_yangzhou_199_28,7.0
SAMC008304,Sample_yangzhou_199_29,6.7
SAMC008305,Sample_yangzhou_199_3,6.92
SAMC008306,Sample_yangzhou_199_30,7.2
SAMC008307,Sample_yangzhou_199_31,7.3199999999999985
SAMC008308,Sample_yangzhou_199_32,6.62
SAMC008309,Sample_yangzhou_199_33,6.88
SAMC008310,Sample_yangzhou_199_34,6.640000000000001
SAMC008311,Sample_yangzhou_199_35,7.119999999999999
SAMC008312,Sample_yangzhou_199_36,7.08
SAMC008313,Sample_yangzhou_199_37,7.12
SAMC008314,Sample_yangzhou_199_38,7.225
SAMC008315,Sample_yangzhou_199_39,6.75
SAMC008316,Sample_yangzhou_199_4,6.580000000000001
SAMC008317,Sample_yangzhou_199_40,6.9
SAMC008318,Sample_yangzhou_199_41,7.0
SAMC008319,Sample_yangzhou_199_42,6.62
SAMC008320,Sample_yangzhou_199_43,6.7
SAMC008321,Sample_yangzhou_199_44,6.960000000000001
SAMC008322,Sample_yangzhou_199_45,6.960000000000001
SAMC008323,Sample_yangzhou_199_46,7.380000000000001
SAMC008324,Sample_yangzhou_199_47,7.58
SAMC008325,Sample_yangzhou_199_48,7.0200000000000005
SAMC008326,Sample_yangzhou_199_49,6.933333333333334
SAMC008327,Sample_yangzhou_199_5,6.720000000000001
SAMC008328,Sample_yangzhou_199_50,7.18
SAMC008329,Sample_yangzhou_199_51,6.9799999999999995
SAMC008330,Sample_yangzhou_199_52,6.92
SAMC008331,Sample_yangzhou_199_53,6.68
SAMC008332,Sample_yangzhou_199_54,6.619999999999999
SAMC008333,Sample_yangzhou_199_55,7.040000000000001
SAMC008334,Sample_yangzhou_199_56,6.859999999999999
SAMC008335,Sample_yangzhou_199_57,6.82
SAMC008336,Sample_yangzhou_199_58,7.06
SAMC008337,Sample_yangzhou_199_59,6.860000000000001
SAMC008338,Sample_yangzhou_199_6,6.540000000000001
SAMC008339,Sample_yangzhou_199_60,7.140000000000001
SAMC008340,Sample_yangzhou_199_61,7.040000000000001
SAMC008341,Sample_yangzhou_199_62,7.160000000000001
SAMC008342,Sample_yangzhou_199_63,7.06
SAMC008343,Sample_yangzhou_199_64,7.140000000000001
SAMC008344,Sample_yangzhou_199_65,6.6
SAMC008345,Sample_yangzhou_199_66,7.040000000000001
SAMC008346,Sample_yangzhou_199_67,6.840000000000001
SAMC008347,Sample_yangzhou_199_68,7.2
SAMC008348,Sample_yangzhou_199_69,6.859999999999999
SAMC008349,Sample_yangzhou_199_7,6.6
SAMC008350,Sample_yangzhou_199_70,7.360000000000001
SAMC008351,Sample_yangzhou_199_71,6.5600000000000005
SAMC008352,Sample_yangzhou_199_72,6.8199999999999985
SAMC008353,Sample_yangzhou_199_73,6.9799999999999995
SAMC008354,Sample_yangzhou_199_74,6.959999999999999
SAMC008355,Sample_yangzhou_199_75,7.175000000000001
SAMC008356,Sample_yangzhou_199_76,6.5600000000000005
SAMC008357,Sample_yangzhou_199_77,6.459999999999999
SAMC008358,Sample_yangzhou_199_78,7.24
SAMC008359,Sample_yangzhou_199_79,7.1800000000000015
SAMC008360,Sample_yangzhou_199_8,6.75
SAMC008361,Sample_yangzhou_199_80,7.38
SAMC008362,Sample_yangzhou_199_81,6.8
SAMC008363,Sample_yangzhou_199_82,6.62
SAMC008364,Sample_yangzhou_199_83,7.0
SAMC008365,Sample_yangzhou_199_84,7.42
SAMC008366,Sample_yangzhou_199_85,6.919999999999999
SAMC008367,Sample_yangzhou_199_86,6.68
SAMC008368,Sample_yangzhou_199_87,6.88
SAMC008369,Sample_yangzhou_199_88,6.58
SAMC008370,Sample_yangzhou_199_89,6.660000000000001
SAMC008371,Sample_yangzhou_199_9,6.82
SAMC008372,Sample_yangzhou_199_90,6.92
SAMC008373,Sample_yangzhou_199_91,6.859999999999999
SAMC008374,Sample_yangzhou_199_92,6.82
SAMC008375,Sample_yangzhou_199_93,7.140000000000001
SAMC008376,Sample_yangzhou_199_94,6.9799999999999995
SAMC008377,Sample_yangzhou_199_95,6.82
SAMC008378,Sample_yangzhou_199_96,6.9799999999999995
SAMC008379,Sample_yangzhou_199_97,7.38
SAMC008380,Sample_yangzhou_199_98,7.08
SAMC008381,Sample_yangzhou_199_99,7.0600000000000005
SAMC008382,Sample_Y1,6.775
SAMC008383,Sample_Y10,6.9
SAMC008384,Sample_Y104,7.400000000000001
SAMC008385,Sample_Y105,8.2
SAMC008386,Sample_Y106,7.6
SAMC008387,Sample_Y107,6.925000000000001
SAMC008388,Sample_Y108,7.925
SAMC008389,Sample_Y109,7.025
SAMC008390,Sample_Y11,7.625
SAMC008391,Sample_Y110,7.25
SAMC008392,Sample_Y114,6.75
SAMC008393,Sample_Y12,6.324999999999999
SAMC008394,Sample_Y121,7.699999999999999
SAMC008395,Sample_Y123,7.625
SAMC008396,Sample_Y125,6.824999999999999
SAMC008397,Sample_Y13,6.325
SAMC008398,Sample_Y131,8.524999999999999
SAMC008399,Sample_Y14,7.074999999999999
SAMC008400,Sample_Y15,6.85
SAMC008401,Sample_Y17,6.7
SAMC008402,Sample_Y18,7.000000000000001
SAMC008403,Sample_Y19,7.225
SAMC008404,Sample_Y2,7.2749999999999995
SAMC008405,Sample_Y20,8.275
SAMC008406,Sample_Y21,7.375
SAMC008407,Sample_Y210,7.175
SAMC008408,Sample_Y219,6.949999999999999
SAMC008409,Sample_Y22,6.725
SAMC008410,Sample_Y220,6.975
SAMC008411,Sample_Y229,6.550000000000001
SAMC008412,Sample_Y23,7.225
SAMC008413,Sample_Y24,7.825
SAMC008414,Sample_Y243,7.1499999999999995
SAMC008415,Sample_Y244,7.075
SAMC008416,Sample_Y245,7.6000000000000005
SAMC008417,Sample_Y246,6.875000000000001
SAMC008418,Sample_Y247,8.225
SAMC008419,Sample_Y248,6.966666666666666
SAMC008420,Sample_Y249,7.466666666666666
SAMC008421,Sample_Y25,8.0
SAMC008422,Sample_Y250,7.766666666666667
SAMC008423,Sample_Y251,8.05
SAMC008424,Sample_Y252,8.5
SAMC008425,Sample_Y253,6.7749999999999995
SAMC008426,Sample_Y254,7.025
SAMC008427,Sample_Y255,8.350000000000001
SAMC008428,Sample_Y256,6.199999999999999
SAMC008429,Sample_Y257,7.525
SAMC008430,Sample_Y3,7.425
SAMC008431,Sample_Y4,7.6
SAMC008432,Sample_Y42,6.875
SAMC008433,Sample_Y5,7.6
SAMC008434,Sample_Y6,6.825
SAMC008435,Sample_Y7,7.025
SAMC008436,Sample_Y8,7.675000000000001
SAMC008437,Sample_Y86,6.8999999999999995
SAMC008438,Sample_Y87,7.775
SAMC008439,Sample_Y88,7.675
SAMC008440,Sample_Y9,6.6
SAMC008441,Sample_Y90,6.9
SAMC008442,Sample_Y91,7.450000000000001
SAMC008443,Sample_Y92,7.875000000000001
SAMC008444,Sample_Y94,6.8500000000000005
SAMC008445,Sample_Y95,7.225
SAMC008446,Sample_Y96,7.1000000000000005
SAMC008447,Sample_Y97,6.675000000000001
SAMC008448,Sample_Y99,6.5
SAMC008449,Sample_463,6.933333333333334
SAMC008450,Sample_462,7.6000000000000005
SAMC008451,Sample_461,7.875
SAMC008452,Sample_467,7.475
SAMC008453,Sample_464,7.933333333333333
SAMC008454,Sample_466,7.4
SAMC008455,Sample_465,7.35
SAMC008456,Sample_448,7.375
SAMC008457,Sample_449,8.049999999999999
SAMC008458,Sample_450,7.449999999999999
SAMC008459,Sample_455,7.225
SAMC008460,Sample_457,7.300000000000001
SAMC008461,Sample_458,7.775
SAMC008462,Sample_459,8.549999999999999
SAMC008463,Sample_460,8.475000000000001
SAMC008464,Sample_1,7.833333333333335
SAMC008465,Sample_10,7.466666666666668
SAMC008466,Sample_100,7.066666666666666
SAMC008467,Sample_101,7.116666666666667
SAMC008468,Sample_102,7.840000000000001
SAMC008469,Sample_103,7.083333333333333
SAMC008470,Sample_104,8.02
SAMC008471,Sample_105,7.140000000000001
SAMC008472,Sample_107,7.500000000000001
SAMC008473,Sample_108,7.1499999999999995
SAMC008474,Sample_109,7.033333333333334
SAMC008475,Sample_11,7.9
SAMC008476,Sample_110,7.62
SAMC008477,Sample_111,7.733333333333333
SAMC008478,Sample_112,7.8999999999999995
SAMC008479,Sample_114,7.783333333333332
SAMC008480,Sample_115,6.916666666666667
SAMC008481,Sample_116,6.8
SAMC008482,Sample_117,6.916666666666667
SAMC008483,Sample_118,7.816666666666666
SAMC008484,Sample_119,6.699999999999999
SAMC008485,Sample_12,6.733333333333334
